Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.75 (1.3.77 available)
   info • The private field _productImages could be 'final' • lib/auction_add_screen.dart:40:14 • prefer_final_fields
   info • The private field _isProcessing could be 'final' • lib/auction_add_screen.dart:44:8 • prefer_final_fields
   info • The local variable '_url' starts with an underscore • lib/auction_add_screen.dart:109:15 • no_leading_underscores_for_local_identifiers
warning • The declaration '_showProgressOverlay' isn't referenced • lib/auction_add_screen.dart:461:8 • unused_element
warning • The declaration '_hideProgressOverlay' isn't referenced • lib/auction_add_screen.dart:519:8 • unused_element
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_add_screen.dart:964:36 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_add_screen.dart:1002:40 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_add_screen.dart:1005:42 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_add_screen.dart:1101:24 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_add_screen.dart:1103:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_add_screen.dart:1168:67 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_add_screen.dart:1230:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_add_screen.dart:1243:36 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_add_screen.dart:1468:39 • deprecated_member_use
   info • Don't use 'BuildContext's across async gaps • lib/auction_admin_screen.dart:66:46 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_admin_screen.dart:184:31 • deprecated_member_use
   info • Statements in an if should be enclosed in a block • lib/auction_admin_screen.dart:307:13 • curly_braces_in_flow_control_structures
warning • The value of the local variable 'firstImg' isn't used • lib/auction_admin_screen.dart:451:11 • unused_local_variable
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_admin_screen.dart:478:34 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_admin_screen.dart:480:53 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_admin_screen.dart:683:22 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_admin_screen.dart:685:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_admin_screen.dart:695:28 • deprecated_member_use
warning • Unused import: 'package:firebase_auth/firebase_auth.dart' • lib/auction_detail_screen.dart:4:8 • unused_import
warning • The value of the field '_currentUserPhone' isn't used • lib/auction_detail_screen.dart:45:11 • unused_field
warning • The value of the field '_currentUserPhoto' isn't used • lib/auction_detail_screen.dart:46:11 • unused_field
warning • The value of the field '_currentUserRole' isn't used • lib/auction_detail_screen.dart:47:11 • unused_field
warning • The value of the field '_isVideoPlaying' isn't used • lib/auction_detail_screen.dart:65:8 • unused_field
   info • Don't invoke 'print' in production code • lib/auction_detail_screen.dart:138:7 • avoid_print
   info • Don't invoke 'print' in production code • lib/auction_detail_screen.dart:139:7 • avoid_print
   info • Don't invoke 'print' in production code • lib/auction_detail_screen.dart:140:7 • avoid_print
   info • Don't invoke 'print' in production code • lib/auction_detail_screen.dart:160:7 • avoid_print
   info • Don't invoke 'print' in production code • lib/auction_detail_screen.dart:187:7 • avoid_print
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:206:31 • deprecated_member_use
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/auction_detail_screen.dart:274:52 • use_build_context_synchronously
   info • Don't invoke 'print' in production code • lib/auction_detail_screen.dart:339:5 • avoid_print
   info • Don't invoke 'print' in production code • lib/auction_detail_screen.dart:340:5 • avoid_print
   info • Don't invoke 'print' in production code • lib/auction_detail_screen.dart:341:5 • avoid_print
   info • Don't invoke 'print' in production code • lib/auction_detail_screen.dart:342:5 • avoid_print
warning • Two keys in a map literal shouldn't be equal • lib/auction_detail_screen.dart:390:9 • equal_keys_in_map
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:424:34 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:540:23 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:542:42 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:572:22 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:574:41 • deprecated_member_use
warning • The value of the local variable 'ownerName' isn't used • lib/auction_detail_screen.dart:617:15 • unused_local_variable
warning • The value of the local variable 'images' isn't used • lib/auction_detail_screen.dart:621:15 • unused_local_variable
   info • Statements in an if should be enclosed in a block • lib/auction_detail_screen.dart:683:27 • curly_braces_in_flow_control_structures
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:852:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:855:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:878:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:879:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:883:63 • deprecated_member_use
warning • The '!' will have no effect because the receiver can't be null • lib/auction_detail_screen.dart:993:55 • unnecessary_non_null_assertion
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:1007:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:1008:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:1094:62 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:1099:64 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:1139:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:1140:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:1145:48 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:1157:56 • deprecated_member_use
warning • The '!' will have no effect because the receiver can't be null • lib/auction_detail_screen.dart:1347:65 • unnecessary_non_null_assertion
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:1525:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:1530:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:1610:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:1666:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:1681:32 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:1704:32 • deprecated_member_use
warning • The declaration '_buildRankIcon' isn't referenced • lib/auction_detail_screen.dart:1727:10 • unused_element
warning • The value of the field '_bg' isn't used • lib/auction_detail_screen.dart:1754:16 • unused_field
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:1779:38 • deprecated_member_use
warning • The value of the field '_isLoading' isn't used • lib/auction_detail_screen.dart:1890:8 • unused_field
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:1930:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_detail_screen.dart:1933:43 • deprecated_member_use
   info • 'VideoPlayerController.network' is deprecated and shouldn't be used. Use VideoPlayerController.networkUrl instead • lib/auction_detail_screen.dart:1989:19 • deprecated_member_use
   info • The import of 'dart:ui' is unnecessary because all of the used elements are also provided by the import of 'package:flutter/material.dart' • lib/auction_main_screen.dart:2:8 • unnecessary_import
   info • The import of 'package:flutter/services.dart' is unnecessary because all of the used elements are also provided by the import of 'dart:ui' • lib/auction_main_screen.dart:7:8 • unnecessary_import
warning • The value of the field '_adminId' isn't used • lib/auction_main_screen.dart:27:16 • unused_field
warning • The value of the field '_gold' isn't used • lib/auction_main_screen.dart:39:16 • unused_field
   info • Don't use 'BuildContext's across async gaps • lib/auction_main_screen.dart:110:13 • use_build_context_synchronously
   info • Statements in an if should be enclosed in a block • lib/auction_main_screen.dart:139:13 • curly_braces_in_flow_control_structures
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_main_screen.dart:193:48 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_main_screen.dart:227:37 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_main_screen.dart:467:31 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_main_screen.dart:500:22 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_main_screen.dart:502:41 • deprecated_member_use
warning • The declaration '_RuleItem' isn't referenced • lib/auction_main_screen.dart:519:7 • unused_element
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_main_screen.dart:545:28 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_main_screen.dart:547:47 • deprecated_member_use
   info • Statements in an if should be enclosed in a block • lib/audio_bubble_.dart:68:11 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/audio_bubble_.dart:84:9 • curly_braces_in_flow_control_structures
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/blocked_list_screen.dart:332:68 • deprecated_member_use
   info • Statements in a for should be enclosed in a block • lib/cart_screen.dart:47:54 • curly_braces_in_flow_control_structures
   info • Statements in a for should be enclosed in a block • lib/cart_screen.dart:48:47 • curly_braces_in_flow_control_structures
   info • Statements in a for should be enclosed in a block • lib/cart_screen.dart:49:49 • curly_braces_in_flow_control_structures
   info • The parameter name 'sum' matches a visible type name • lib/cart_screen.dart:103:36 • avoid_types_as_parameter_names
   info • Statements in a for should be enclosed in a block • lib/cart_screen.dart:164:73 • curly_braces_in_flow_control_structures
warning • The member 'hasListeners' can only be used within instance members of subclasses of 'ChangeNotifier' • lib/cart_screen.dart:220:20 • invalid_use_of_protected_member
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/cart_screen.dart:235:51 • deprecated_member_use
warning • Unused import: 'dart:ui' • lib/chat_list_screen.dart:1:8 • unused_import
warning • Unused import: 'package:my_app/order_management_screen.dart' • lib/chat_list_screen.dart:8:8 • unused_import
   info • The private field _isSearching could be 'final' • lib/chat_list_screen.dart:22:8 • prefer_final_fields
warning • The value of the field '_isSearching' isn't used • lib/chat_list_screen.dart:22:8 • unused_field
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/chat_list_screen.dart:186:37 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/chat_list_screen.dart:206:51 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/chat_list_screen.dart:209:53 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/chat_list_screen.dart:284:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/chat_list_screen.dart:287:47 • deprecated_member_use
warning • The declaration '_buildSearchBar' isn't referenced • lib/chat_list_screen.dart:534:10 • unused_element
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/chat_list_screen.dart:603:37 • deprecated_member_use
warning • The declaration '_buildCaptureItemRow' isn't referenced • lib/chat_list_screen.dart:657:10 • unused_element
warning • The declaration '_buildToolAction' isn't referenced • lib/chat_list_screen.dart:763:10 • unused_element
warning • The declaration '_getSubtitleText' isn't referenced • lib/chat_list_screen.dart:786:10 • unused_element
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/chat_moderation_menu.dart:173:19 • deprecated_member_use
   info • The variable name 'seller_id' isn't a lowerCamelCase identifier • lib/chat_screen.dart:17:16 • non_constant_identifier_names
   info • The variable name 'receiver_id' isn't a lowerCamelCase identifier • lib/chat_screen.dart:18:16 • non_constant_identifier_names
   info • The variable name 'seller_id' isn't a lowerCamelCase identifier • lib/chat_screen.dart:24:19 • non_constant_identifier_names
   info • The variable name 'receiver_id' isn't a lowerCamelCase identifier • lib/chat_screen.dart:25:19 • non_constant_identifier_names
warning • Unused import: 'package:audio_video_progress_bar/audio_video_progress_bar.dart' • lib/chat_screen_legacy.dart:2:8 • unused_import
   info • The import of 'package:flutter/foundation.dart' is unnecessary because all of the used elements are also provided by the import of 'package:flutter/material.dart' • lib/chat_screen_legacy.dart:6:8 • unnecessary_import
warning • Unused import: 'package:my_app/chat_video_player.dart' • lib/chat_screen_legacy.dart:14:8 • unused_import
warning • Unused import: 'package:audioplayers/audioplayers.dart' • lib/chat_screen_legacy.dart:22:8 • unused_import
warning • Unused import: 'package:video_player/video_player.dart' • lib/chat_screen_legacy.dart:26:8 • unused_import
   info • The imported package 'flutter_cache_manager' isn't a dependency of the importing package • lib/chat_screen_legacy.dart:30:8 • depend_on_referenced_packages
warning • Unused import: 'package:flutter_cache_manager/flutter_cache_manager.dart' • lib/chat_screen_legacy.dart:30:8 • unused_import
   info • The variable name 'seller_id' isn't a lowerCamelCase identifier • lib/chat_screen_legacy.dart:38:16 • non_constant_identifier_names
   info • The variable name 'receiver_id' isn't a lowerCamelCase identifier • lib/chat_screen_legacy.dart:39:16 • non_constant_identifier_names
   info • The variable name 'seller_id' isn't a lowerCamelCase identifier • lib/chat_screen_legacy.dart:45:19 • non_constant_identifier_names
   info • The variable name 'receiver_id' isn't a lowerCamelCase identifier • lib/chat_screen_legacy.dart:46:19 • non_constant_identifier_names
   info • The private field _highlightedMessages could be 'final' • lib/chat_screen_legacy.dart:67:15 • prefer_final_fields
   info • Statements in an if should be enclosed in a block • lib/chat_screen_legacy.dart:190:9 • curly_braces_in_flow_control_structures
warning • A value for optional parameter 'imageFile' isn't ever given • lib/chat_screen_legacy.dart:223:11 • unused_element_parameter
   info • Don't use 'BuildContext's across async gaps • lib/chat_screen_legacy.dart:250:9 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/chat_screen_legacy.dart:251:53 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/chat_screen_legacy.dart:267:24 • use_build_context_synchronously
warning • The declaration '_lockRecording' isn't referenced • lib/chat_screen_legacy.dart:270:8 • unused_element
   info • Don't use 'BuildContext's across async gaps • lib/chat_screen_legacy.dart:327:9 • use_build_context_synchronously
warning • The declaration '_compressVideoFast' isn't referenced • lib/chat_screen_legacy.dart:563:16 • unused_element
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/chat_screen_legacy.dart:1091:61 • deprecated_member_use
   info • The local variable '_seenUpdated' starts with an underscore • lib/chat_screen_legacy.dart:1174:37 • no_leading_underscores_for_local_identifiers
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/chat_screen_legacy.dart:1293:28 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/chat_screen_legacy.dart:1483:44 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/chat_screen_legacy.dart:1569:37 • deprecated_member_use
warning • The declaration '_buildStatusTick' isn't referenced • lib/chat_screen_legacy.dart:1632:10 • unused_element
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/chat_screen_legacy.dart:1650:33 • deprecated_member_use
warning • The declaration '_buildLockedRecorder' isn't referenced • lib/chat_screen_legacy.dart:1861:10 • unused_element
   info • Don't use 'BuildContext's across async gaps • lib/chat_screen_legacy.dart:1999:15 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/chat_screen_legacy.dart:2018:41 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/chat_screen_legacy.dart:2019:28 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/chat_screen_legacy.dart:2181:24 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/chat_screen_legacy.dart:2218:37 • deprecated_member_use
   info • Don't use 'BuildContext's across async gaps • lib/chat_screen_legacy.dart:2329:28 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/chat_screen_legacy.dart:2339:28 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/chat_screen_legacy.dart:2342:26 • use_build_context_synchronously
   info • The imported package 'flutter_cache_manager' isn't a dependency of the importing package • lib/chat_video_bubble.dart:4:8 • depend_on_referenced_packages
warning • Unused import: 'package:path_provider/path_provider.dart' • lib/chat_video_bubble.dart:6:8 • unused_import
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/chat_video_bubble.dart:123:25 • deprecated_member_use
   info • Unnecessary 'const' keyword • lib/chat_video_player.dart:83:13 • unnecessary_const
   info • Unnecessary 'const' keyword • lib/chat_video_player.dart:84:13 • unnecessary_const
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/chat_video_player.dart:105:39 • deprecated_member_use
   info • The private field _isExpanded could be 'final' • lib/comment_section.dart:50:8 • prefer_final_fields
warning • The value of the field '_isExpanded' isn't used • lib/comment_section.dart:50:8 • unused_field
   info • The private field _displayLimit could be 'final' • lib/comment_section.dart:51:7 • prefer_final_fields
warning • The value of the field '_displayLimit' isn't used • lib/comment_section.dart:51:7 • unused_field
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/comment_section.dart:430:32 • deprecated_member_use
   info • Statements in an if should be enclosed in a block • lib/comment_section.dart:501:11 • curly_braces_in_flow_control_structures
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/comment_section.dart:549:40 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/comment_section.dart:551:59 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/comment_section.dart:593:26 • deprecated_member_use
warning • The value of the local variable 'avatarSize' isn't used • lib/comment_section.dart:649:18 • unused_local_variable
warning • The value of the local variable 'fontSize' isn't used • lib/comment_section.dart:650:18 • unused_local_variable
warning • The value of the local variable 'maxLinesCollapsed' isn't used • lib/comment_section.dart:831:15 • unused_local_variable
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/comment_section.dart:906:28 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/comment_section.dart:908:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/comment_section.dart:943:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/comment_section.dart:1100:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/comment_section.dart:1185:30 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/comment_section.dart:1214:27 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/comment_section.dart:1244:36 • deprecated_member_use
warning • The declaration '_buildRecordingWave' isn't referenced • lib/comment_section.dart:1268:10 • unused_element
   info • Don't use 'BuildContext's across async gaps • lib/comment_section.dart:1314:29 • use_build_context_synchronously
warning • The declaration '_showDeleteReplyDialog' isn't referenced • lib/comment_section.dart:1325:8 • unused_element
   info • Don't use 'BuildContext's across async gaps • lib/comment_section.dart:1351:29 • use_build_context_synchronously
   info • Statements in an if should be enclosed in a block • lib/company_report_screen.dart:28:13 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/company_report_screen.dart:32:13 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/compost_calc.dart:60:9 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/compost_calc.dart:62:9 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/compost_calc.dart:64:9 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/compost_calc.dart:66:9 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/compost_calc.dart:69:9 • curly_braces_in_flow_control_structures
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/compost_calc.dart:136:21 • deprecated_member_use
   info • Unnecessary use of 'toList' in a spread • lib/compost_calc.dart:165:26 • unnecessary_to_list_in_spreads
   info • Don't use 'BuildContext's across async gaps • lib/create_invoice_sheet.dart:85:35 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/create_invoice_sheet.dart:93:28 • use_build_context_synchronously
   info • Unnecessary use of 'toList' in a spread • lib/create_invoice_sheet.dart:163:28 • unnecessary_to_list_in_spreads
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/create_invoice_sheet.dart:417:36 • deprecated_member_use
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/crop_water_calc.dart:61:17 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/crop_water_calc.dart:129:41 • deprecated_member_use
   info • The local variable '_setFormatted' starts with an underscore • lib/currency_converter.dart:102:10 • no_leading_underscores_for_local_identifiers
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/currency_converter.dart:219:30 • deprecated_member_use
   info • Statements in an if should be enclosed in a block • lib/delete_account_screen.dart:42:22 • curly_braces_in_flow_control_structures
   info • Don't use 'BuildContext's across async gaps • lib/delete_account_screen.dart:50:9 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:139:44 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:140:50 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:145:55 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:154:53 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:179:63 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:221:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:222:53 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:227:58 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:245:60 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:275:51 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:458:44 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:461:52 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:497:44 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:498:44 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:503:49 • deprecated_member_use
   info • 'foregroundColor' is deprecated and shouldn't be used. use colors in eyeStyle and dataModuleStyle instead • lib/digital_contract_screen.dart:513:31 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:534:53 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:579:55 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:585:51 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:595:51 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:626:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:635:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:643:51 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:670:38 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/digital_contract_screen.dart:740:29 • deprecated_member_use
